Document Title,Authors,Publication Year,PDF Link,Implementation?,Abstract Summary
CFP-SLAM: A Real-time Visual SLAM Based on Coarse-to-Fine Probability in Dynamic Environments,X. Hu; Y. Zhang; Z. Cao; R. Ma; Y. Wu; Z. Deng; W. Sun,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981826,NO,"Recently, some related works generally use the combination of semantic constraints and geometric constraints to deal with dynamic objects, but problems can still be raised, such as poor real-time performance, easy to treat people as rigid bodies, and poor performance in low dynamic scenes. Extensive evaluations show that our approach can achieve almost the best results in high dynamic and low dynamic scenarios compared to the state-of-the-art dynamic SLAM methods, and shows quite high real-time ability."
Deep Imitation Learning for Autonomous Navigation in Dynamic Pedestrian Environments,L. Qin; Z. Huang; C. Zhang; H. Guo; M. Ang; D. Rus,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561220,NO,"Additionally, a classification network is introduced to reduce the unnecessary re-plannings and ensures that the vehicle goes back to the global path when re-planning is not needed. Experimental results show that the proposed system is able to generate paths for different driving tasks, such as pedestrian following, static and dynamic obstacles avoidance, etc."
Safe Linear Temporal Logic Motion Planning in Dynamic Environments,Y. Li; E. M. Shahrivar; J. Liu,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636433,NO,This paper proposes an online control framework for mobile robots to satisfy a complex mission given in the form of linear temporal logic (LTL) without colliding with moving obstacles in the environment. The static planner is synthesized by solving a parity game for a finite abstraction of the robot model based on a world map with static obstacles to fulfill the LTL task.
Path Planning for Robotic Manipulators in Dynamic Environments Using Distance Information,N. Covic; B. Lacevic; D. Osmankovic,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636730,NO,"The main idea behind DRGBT lies in a so-called adaptive horizon, consisting of a set of prospective target nodes that belong to a predefined $\mathcal{C}$-space path, which originates from the current node. In this paper, we present a novel algorithm – DRGBT (Dynamic Rapidly-exploring Generalized Bur Tree), intended for motion planning in dynamic environments."
Multi-Robot Dynamical Source Seeking in Unknown Environments,B. Du; K. Qian; H. Iqbal; C. Claudel; D. Sun,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561014,NO,"Our algorithm, building on a novel concept called dummy confidence upper bound (D-UCB), integrates both estimation of the unknown environment and task planning for the multiple robots simultaneously, and as a result, drives the team of robots to a steady state in which multiple sources of interest are located. Unlike the standard UCB algorithm in the context of multi-armed bandits, the introduction of D-UCB significantly reduces the computational complexity in solving subproblems of the multi-robot task planning."
Anticipatory Path Planning for Continuum Arms in Dynamic Environments,B. H. Meng; D. D. K. Arachchige; J. Deng; I. S. Godage; I. Kanj,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9560952,NO,We evaluate the proposed approach’s performance and compare it to prevailing path planning approaches for continuum arms in dynamic environments. Continuum arms are more adaptable to their environments and inherently human-friendly compared to their rigid counterparts.
Model Predictive Control for Cooperative Hunting in Obstacle Rich and Dynamic Environments,J. Liao; C. Liu; H. H. T. Liu,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561054,NO,"Using the proposed method, agents no longer get stuck in local minima for obstacle rich environments and capture the target faster with shorter trajectories in moving obstacle environments. This paper studies the cooperative hunting problem, where a group of agents encircle a target while avoiding collisions with each other and with obstacles in the environment."
Autonomous Vehicle Parking in Dynamic Environments: An Integrated System with Prediction and Motion Planning,J. Leu; Y. Wang; M. Tomizuka; S. Di Cairano,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812309,NO,The strategic motion planner comprises 1) a model predictive control-based safety controller for trajectory tracking; 2) a search-based retreating planner for finding an evasion path in an emergency; 3) an optimization-based repairing planner for planning a new path when the original path is invalidated. The proposed system includes 1) a hybrid environment predictor that predicts the motions of the surrounding vehicles and 2) a strategic motion planner that reacts to the predictions.
3D Radar Velocity Maps for Uncertain Dynamic Environments,R. Senanayake; K. B. Hatch; J. Zheng; M. J. Kochenderfer,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636019,NO,"The approach involves projecting spatial coordinates into a high-dimensional feature space and then applying Bayesian linear regression to make predictions and quantify uncertainty in our estimates. On a collection of air and ground datasets, we demonstrate that this approach is effective and more scalable than several alternative approaches."
KinoJGM: A framework for efficient and accurate quadrotor trajectory generation and tracking in dynamic environments,Y. Wang; J. O'Keeffe; Q. Qian; D. Boyle,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812352,YES,"When encountering aerodynamic effects such as strong winds, most current approaches to quadrotor trajectory planning and tracking will not attempt to deviate from a determined plan, even if it is risky, in the hope that any aerodynamic disturbances can be resisted by a robust controller. A real-time Gaussian Process is employed to model the errors caused by aerodynamic disturbances, which we then integrate with a Model Predictive Controller to achieve efficient and accurate trajectory optimization and tracking."
AB-Mapper: Attention and BicNet based Multi-agent Path Planning for Dynamic Environment,H. Guan; Y. Gao; M. Zhao; Y. Yang; F. Deng; T. L. Lam,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981513,NO,"To improve the effectiveness and efficiency of the learning process during path planning in dynamic environments, we introduce an algorithm called Attention and BicNet based Multi-agent path planning with effective reinforcement (AB-Mapper) under the actor-critic reinforcement learning framework. Compared with the SOTA method Mapper in crowded environments with dynamic obstacles, our AB-Mapper is more effective (90.27±0.06% vs. 61.65±13.90% in terms of mean success rate) in solving the general multi-agent path finding problem."
Dynamic-Aware Autonomous Exploration in Populated Environments,V. Cavinato; T. Eppenberger; D. Youakim; R. Siegwart; R. Dubé,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9560933,NO,"We introduce the concept of dynamic frontiers to represent unknown regions at the boundaries with dynamic obstacles together with a cost function which allows the robot to make informed decisions about when to revisit such frontiers. In many real-life applications, environments often contain dynamic obstacles which can compromise the exploration process by temporarily blocking passages, narrow paths, exits or entrances to other areas yet to be explored."
Efficient 2D LIDAR-Based Map Updating For Long-Term Operations in Dynamic Environments,E. Stefanini; E. Ciancolini; A. Settimi; L. Pallottino,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9982047,NO,"In this paper, we propose a novel LIDAR-based occupancy grid map updating algorithm for dynamic environments taking into account possible localisation and measurement errors. The proposed approach allows robust long-term operations as it can detect changes in the working area even in presence of moving elements."
Spatial Constraint Generation for Motion Planning in Dynamic Environments,H. Hu; P. Yadmellat,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636067,NO,"We have shown that the proposed method results in a more stable, long-term plan with a higher task completion rate, faster arrival time, a higher rate of successful plans, and fewer collisions compared to existing methods. These methods may fail without an offline map or where the map is invalid due to dynamic changes in the environment such as road obstruction, construction, and traffic congestion."
Distributionally Robust Optimization with Unscented Transform for Learning-Based Motion Control in Dynamic Environments,A. Hakobyan; I. Yang,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161246,NO,"Safety is one of the main challenges when applying learning-based motion controllers to practical robotic systems, especially when the dynamics of the robots and their surrounding dynamic environments are unknown. Our method infers the unknown dynamics of both the robot and the environment by adopting Gaussian process regression with an uncertainty propagation scheme based on UT to improve prediction accuracy."
Online State-Time Trajectory Planning Using Timed-ESDF in Highly Dynamic Environments,D. Zhu; T. Zhou; J. Lin; Y. Fang; M. Q. . -H. Meng,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812436,NO,"Moreover, to improve the optimality of the planner, we also define a state-time graph and conduct path searching on it to find a better initialization for the optimizer. Online state-time trajectory planning in highly dynamic environments remains an unsolved problem due to the curse of dimensionality of the state-time space."
Learning Enabled Fast Planning and Control in Dynamic Environments with Intermittent Information,M. Cleaveland; E. Yel; Y. Kantaros; I. Lee; N. Bezzo,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981508,NO,"The challenge in this case is that the robots must plan using only this stale data, while accounting for any noise in the data or uncertainty in the environment. To address this challenge we propose a compositional technique which leverages neural networks to quickly plan and control a robot through crowded and dynamic environments using only intermittent information."
Online Planning in Uncertain and Dynamic Environment in the Presence of Multiple Mobile Vehicles,J. Xu; K. Yin; L. Liu,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341092,NO,"Since, in general, the dynamics of both the vehicle and the environmental disturbances are nonlinear, we utilize a nonlinear Gaussian filter – the unscented transform – to approximate the future state distributions. We then construct a dynamic-obstacle-aware reachable space that contains states with high probabilities to be reached by the robot, within which the optimal policy is searched."
RF-LIO: Removal-First Tightly-coupled Lidar Inertial Odometry in High Dynamic Environments,,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636624,NO,"The paper proposes a dynamic SLAM framework RF-LIO, building on LIO-SAM, which adds adaptive multi-resolution range images and uses tightly-coupled lidar inertial odometry to first remove moving objects, and then match lidar scan to the submap. The experimental results in high dynamic environments demonstrate that, compared with LOAM and LIO-SAM, the absolute trajectory accuracy of the proposed RF-LIO can be improved by 90% and 70%, respectively."
Learning to Walk by Steering: Perceptive Quadrupedal Locomotion in Dynamic Environments,M. Seo; R. Gupta; Y. Zhu; A. Skoutnev; L. Sentis; Y. Zhu,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161302,YES,"We present a hierarchical learning framework, named PRELUDE, which decomposes the problem of perceptive locomotion into high-level decision-making to predict navigation commands and low-level gait generation to realize the target commands. In this framework, we train the high-level navigation controller with imitation learning on human demonstrations collected on a steerable cart and the low-level gait controller with reinforcement learning (RL)."
The Reflectance Field Map: Mapping Glass and Specular Surfaces in Dynamic Environments,P. Foster; C. Johnson; B. Kuipers,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161520,YES,"Like early methods for sonar-based robot mapping, we show how the addition of angular viewpoint information to a standard 2D grid map enables robust mapping in the presence of specular reflections. We demonstrate the ability of the Reflectance Field Map to accurately map a campus environment containing numerous pedestrians and significant plate glass, both straight and curved."
Disruption-Limited Planning for Robot Navigation in Dynamic Environments,S. Aine; Y. Oza; M. Likhachev,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636274,NO,"We present DLP paradigm, develop its efficient implementation based on A*, analyze its theoretical properties, and apply it to multiple planning in dynamic environment problems, including x,y,time planning, planning for self-driving, and planning for arm manipulation. DLP assumes that it can estimate others’ response to its own actions/plans, and plans its own path while ensuring that no other agents’ disrupted trajectory cost gets worse than w-times their initial trajectory costs."
Probabilistic Risk Assessment for Chance-Constrained Collision Avoidance in Uncertain Dynamic Environments,K. A. Mustafa; O. de Groot; X. Wang; J. Kober; J. Alonso-Mora,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161490,NO,"To address this issue, we propose a real-time capable approach to quantify the risk associated with planned trajectories obtained from multiple probabilistic planners, running in parallel, with different upper bounds of the acceptable risk level. We demonstrate the efficiency of our proposed approach, by improving the performance of a state-of-the-art probabilistic planner, in simulations and experiments using a mobile robot in an environment shared with humans."
DytanVO: Joint Refinement of Visual Odometry and Motion Segmentation in Dynamic Environments,S. Shen; Y. Cai; W. Wang; S. Scherer,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161306,NO,"Our method achieves an average improvement of 27.7% in ATE over state-of-the-art VO solutions in real-world dynamic environments, and even performs competitively among dynamic visual SLAM systems which optimize the trajectory on the backend. Semantic segmentation is largely used to discard dynamic associations before estimating camera motions but at the cost of discarding static features and is hard to scale up to unseen categories."
Planning on a (Risk) Budget: Safe Non-Conservative Planning in Probabilistic Dynamic Environments,H. -J. Huang; K. -C. Huang; M. Čáp; Y. Zhao; Y. N. Wu; C. L. Baker,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561745,NO,"We empirically demonstrate that our algorithm is both safer and less conservative than strong baselines in two simulated autonomous driving experiments in scenarios involving collision avoidance with other vehicles, and additionally demonstrate our algorithm running on an autonomous class 8 truck. To quantify a system’s risk, we define a natural criterion called interval risk bounds (IRBs), which provide a parametric upper bound on the probability of safety violation over a given time interval or task."
Collective Decision-Making with Bayesian Robots in Dynamic Environments,K. Pfister; H. Hamann,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9982019,NO,"Collective decision-making enables self-organizing robot swarms to act autonomously on a swarm level and is essential to coordinate their actions as a whole. In a previous paper [4], an efficient method based on a distributed Bayesian algorithm was created to distinguish a binary environment."
Autonomous Navigation in Dynamic Environments with Multi-Modal Perception Uncertainties,H. Guo; Z. Huang; Q. Ho; M. Ang; D. Rus,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561965,NO,"We implement a Bayesian inference algorithm, which merges the multi-modal GP-regulated uncertainties into a unified one and translates the unified uncertainty into a dynamic risk map. With the safe path planner taking the risk map as input, we are able to plan a safe path for the autonomous vehicle to follow."
Deep Reinforcement Learning based Robot Navigation in Dynamic Environments using Occupancy Values of Motion Primitives,N. Ü. Akmandor; H. Li; G. Lvov; E. Dusel; T. Padir,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9982133,YES,"This paper presents a Deep Reinforcement Learning based navigation approach in which we define the occu-pancy observations as heuristic evaluations of motion primitives, rather than using raw sensor data. The results show that our method not only decreases the required training time but also improves the navigation performance as compared to other occupancy representations."
Obstacle Identification and Ellipsoidal Decomposition for Fast Motion Planning in Unknown Dynamic Environments,M. Kaymaz; N. K. Ure,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160444,NO,"We compare our algorithm with other clustering methods and show that when coupled with a trajectory planner, the overall system can efficiently traverse unknown environments in the presence of dynamic obstacles. To achieve this, we propose a method based on variational Bayesian estimation of Gaussian mixture model, the Kyachiyan algorithm, and a refinement algorithm."
Real-Time Fast Marching Tree for Mobile Robot Motion Planning in Dynamic Environments,J. Silveira; K. Cabral; S. Givigi; J. A. Marshall,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160595,NO,"In addition, our algorithm constantly rewires the tree to keep branches from forming inside the dynamic obstacles and to maintain the tree root near the robot, which allows the tree to be reused multiple times for different goals. Moreover, we also demonstrate via simulation that it is worthwhile taking the local path before the global path is available in order to reduce arrival time, even though there is a small possibility of taking an inferior path."
Multi-Robot Mission Planning in Dynamic Semantic Environments,S. Kalluraya; G. J. Pappas; Y. Kantaros,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160344,NO,"We propose a sampling-based approach that explores the robot motion space, the mission specification space, as well as the future configurations of the semantic targets to design optimal paths. Our goal is to control mobile sensing robots so that they can accomplish collaborative semantic tasks defined over the uncertain current/future positions and semantic labels of these targets."
Globally Guided Trajectory Planning in Dynamic Environments,O. de Groot; L. Ferranti; D. Gavrila; J. Alonso–Mora,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160379,NO,"For local planners, such as receding-horizon trajectory optimization, each behavior presents a local optimum in which the planner can get stuck. These obstacles make the collision-free space nonconvex, which leads to two distinct passing behaviors per obstacle (passing left or right)."
Lifelong Localization in Semi-Dynamic Environment,S. Zhu; X. Zhang; S. Guo; J. Li; H. Liu,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561584,NO,"Most of previous methods mainly focus on static and highly dynamic objects in the environment, which may suffer from localization failure in semi-dynamic scenarios without considering objects with lower dynamics, such as parked cars and stopped pedestrians. During navigation, the localization method can classify observation corresponding to static and non-static objects respectively and evaluate whether those semi-dynamic objects have moved, to reduce the weight of invalid observation and localization fluctuation."
CoMBiNED: Multi-Constrained Model Based Planning for Navigation in Dynamic Environments,H. Pandya; R. P. K. Poudel; S. Liwicki,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981479,NO,"We consider navigation as central application in this work and evaluate our approach on publicly available benchmark with complex dynamic scenarios and achieved significant improvement over recent approaches both in the cases of with-and-without given map of the environment. In this paper, we address these issues in a principled fashion through a multi-constraint model based online planning (CoMBiNED) framework that does not require any retraining or modifications on the existing policy."
A Trajectory Planner For Mobile Robots Steering Non-Holonomic Wheelchairs In Dynamic Environments,M. Schulze; F. Graaf; L. Steffen; A. Roennau; R. Dillmann,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161082,NO,"Our approach is a variant of the timed-elastic-bands (TEB) planner, which includes a footprint of the wheelchair during optimization, and generates a steering angle which is then consumed by an arm controller to actuate the relative orientation between the wheelchair and the mobile platform. The challenges to overcome when steering a wheelchair are to find smooth feasible trajectories, maintain a fast reactive response to dynamic obstacles and to satisfy a set of additional constraints such as limiting physical forces acting on the wheelchair occupants."
Allocating Limited Sensing Resources to Accurately Map Dynamic Environments,D. Mitchell; N. Michael,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9340719,NO,"We present a utility measure that balances a Pearson's χ2 goodness-of-fit of the dynamics model with Mutual Information (MI) to ensure that observations are allocated to maximize the convergence rate of all HMMs, resulting in a faster convergence to higher steady-state model confidence and accuracy than either χ2 or MI alone. This work addresses the problem of learning a model of a dynamic environment using many independent Hidden Markov Models (HMMs) with a limited number of observations available per iteration."
Decentralization of Multiagent Policies by Learning What to Communicate,J. Paulos; S. W. Chen; D. Shishika; V. Kumar,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8793777,NO,"In practice it is typical for both the encoding and semantics of communication to be manually defined by an expert; this is true regardless of whether the behaviors themselves are bespoke, optimization based, or learned. A perimeter defense game illustrates the system's ability to handle dynamically changing numbers of agents and its graceful degradation in performance as communication constraints are tightened or the expert's observability assumptions are broken."
Policy Distillation and Value Matching in Multiagent Reinforcement Learning,S. Wadhwania; D. -K. Kim; S. Omidshafiei; J. P. How,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8967849,NO,"Existing works have focused on sharing information between agents via centralized critics to stabilize learning or through communication to improve performance, but do not generally consider how information can be shared between agents to address the curse of dimensionality in MARL. This paper introduces a multiagent actor-critic algorithm for combining knowledge from homogeneous agents through distillation and value-matching that outperforms policy distillation alone and allows further learning in discrete and continuous action spaces."
Scaling Up Multiagent Reinforcement Learning for Robotic Systems: Learn an Adaptive Sparse Communication Graph,C. Sun; M. Shen; J. P. How,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341303,NO,"Through this sparsity structure, the agents can communicate in an effective as well as efficient way via only selectively attending to agents that matter the most and thus the scale of the MARL problem is reduced with little optimality compromised. Comparative results show that our algorithm can learn an interpretable sparse structure and outperforms previous works by a significant margin on applications involving a large-scale multiagent system."
Analyzing Multiagent Interactions in Traffic Scenes via Topological Braids,C. Mavrogiannis; J. DeCastro; S. S. Srinivasa,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812118,NO,"In this work, we propose a representation based on the formalism of topological braids that can summarize arbitrarily complex multiagent behavior into a compact object of dual geometric and symbolic nature, capturing critical events of interaction. Our key insight is that traffic environments feature significant geometric and temporal structure, leading to highly organized collective behaviors, often drawn from a small set of dominant modes."
Robust MADER: Decentralized and Asynchronous Multiagent Trajectory Planner Robust to Communication Delay,K. Kondo; J. Tordesillas; R. Figueroa; J. Rached; J. Merkel; P. C. Lusk; J. P. How,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161244,NO,"By broadcasting both the newly optimized trajectory and the committed trajectory, and by performing a delay check step, RMADER is able to guarantee safety even under communication delay. RMADER was validated through extensive simulation and hardware flight experiments and achieved a 100% success rate of collision-free trajectory generation, outperforming state-of-the-art approaches."
Multiagent Reinforcement Learning for Autonomous Routing and Pickup Problem with Adaptation to Variable Demand,D. Garces; S. Bhattacharya; S. Gil; D. Bertsekas,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10161067,NO,"We focus on policies that 1) give rise to coordination amongst the vehicles, thereby reducing wait times for servicing requests, 2) are non-myopic, and consider a-priori potential future requests, 3) can adapt to changes in the underlying demand distribution. We achieve this through a combination of (i) an online play algorithm that improves the performance of an offline-trained policy, and (ii) an offline approximation scheme that allows for adapting to changes in the underlying demand model."
Safe adaptation in multiagent competition,M. Shen; J. P. How,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9981763,NO,"To overcome this difficulty, we developed a safe adaptation approach in which the ego-agent is trained against a regularized opponent model, which effectively avoids overfitting and consequently improves the robustness of the ego-agent's policy. The experiment results suggest that our approach effectively achieves both adaptation to the specific opponent that the ego-agent is interacting with and maintaining low exploitability to other possible opponent exploitation."
ROMAX: Certifiably Robust Deep Multiagent Reinforcement Learning via Convex Relaxation,C. Sun; D. -K. Kim; J. P. How,2022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9812321,NO,This robust-ness issue worsens in multiagent reinforcement learning because there exists the non-stationarity of the environment caused by simultaneously learning agents whose changing policies affect the transition and reward functions. Such convex relaxation enables robustness in interacting with peer agents that may have significantly different behaviors and also achieves a certified bound of the original optimization problem.
DisCo: A Multiagent 3D Coordinate System for Lattice Based Modular Self-Reconfigurable Robots,B. Piranda; F. Lassabe; J. Bourgeois,2023,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10160878,NO,"We show that the agents can tackle any kinds of 3D lattice and we illustrate it with a Face Centered Cubic lattice (12 neighbors) and a cubic lattice (6 neighbors). We present DisCo algorithm, that uses one agent per module which can only communicate with its connected neighbors and that does not need a central coordination system."
Relational Graph Learning for Crowd Navigation,C. Chen; S. Hu; P. Nikdel; G. Mori; M. Savva,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9340705,NO,"Our approach reasons about the relations between all agents based on their latent features and uses a Graph Convolutional Network to encode higher-order interactions in each agent’s state representation, which is subsequently leveraged for state prediction and value estimation. We evaluate our approach against a state-of-the-art baseline for crowd navigation and ablations of our model to demonstrate that navigation with our approach is more efficient, results in fewer collisions, and avoids failure cases involving oscillatory and freezing behaviors."
Robot Navigation in Crowded Environments Using Deep Reinforcement Learning,L. Liu; D. Dugas; G. Cesari; R. Siegwart; R. Dubé,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341540,NO,"Our model is also designed such that it can handle usual cases in which robots can be equipped with sensor suites that only offer limited field of view. By separately processing information related to static and dynamic objects, we enable our network to learn motion patterns that are tailored to real-world environments."
Deep Reinforcement Learning of Navigation in a Complex and Crowded Environment with a Limited Field of View,J. Choi; K. Park; M. Kim; S. Seok,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8793979,NO,"Second, we propose a LSTM agent with Local-Map Critic (LSTM-LMC), which is a novel DRL method to learn efficient navigation in a complex environment with a limited FOV. In this paper, we explore the possibility of replacing expensive lidar devices with affordable depth cameras which have a limited FOV."
Decentralized Structural-RNN for Robot Crowd Navigation with Deep Reinforcement Learning,S. Liu; P. Chang; W. Liang; N. Chakraborty; K. Driggs-Campbell,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9561595,NO,"To tackle these problems, we propose decentralized structural-Recurrent Neural Network (DS-RNN), a novel network that reasons about spatial and temporal relationships for robot decision making in crowd navigation. Previous work on robot crowd navigation assumes that the dynamics of all agents are known and well-defined."
Geometric and Physical Constraints for Drone-Based Head Plane Crowd Density Estimation,W. Liu; K. Lis; M. Salzmann; P. Fua,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8967852,NO,"This distortion is usually handled implicitly by either learning scale-invariant features or estimating density in patches of different sizes, neither of which accounts for the fact that scale changes must be consistent over the whole scene.In this paper, we explicitly model the scale changes and reason in terms of people per square-meter. We show that feeding the perspective model to the network allows us to enforce global scale consistency and that this model can be obtained on the fly from the drone sensors."
Dynamic Channel: A Planning Framework for Crowd Navigation,C. Cao; P. Trautman; S. Iba,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8794192,NO,"By formulating the path planning problem as graph-searching in the triangulation space, our planner is able to explicitly reason about the obstacle dynamics and capture the environmental change efficiently. Most existing path planners fail to account for the dynamics of pedestrians because introducing time as an additional dimension in search space is computationally prohibitive."
Risk-Sensitive Sequential Action Control with Multi-Modal Human Trajectory Forecasting for Safe Crowd-Robot Interaction,H. Nishimura; B. Ivanovic; A. Gaidon; M. Pavone; M. Schwager,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341469,NO,"Our modular approach decouples the crowd-robot interaction into learning-based prediction and model-based control, which is advantageous compared to end-to-end policy learning methods in that it allows the robot's desired behavior to be specified at run time. The sampling-based model predictive control relies on mode insertion gradient optimization for this risk measure as well as Trajectron++, a state-of-the-art generative model that produces multimodal probabilistic trajectory forecasts for multiple interacting agents."
L2B: Learning to Balance the Safety-Efficiency Trade-off in Interactive Crowd-aware Robot Navigation,M. Nishimura; R. Yonetani,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341519,NO,"Our proposed Learning to Balance (L2B) framework enables mobile robot agents to steer safely towards their destinations by avoiding collisions with a crowd, while actively clearing a path by asking nearby pedestrians to make room, if necessary, to keep their travel efficient. With this observation, our L2B framework augments the reward function used in learning an interactive navigation policy to penalize frequent active path clearing and passive collision avoidance, which substantially improves the balance of the safety-efficiency trade-off."
"IAN: Multi-Behavior Navigation Planning for Robots in Real, Crowded Environments",D. Dugas; J. Nieto; R. Siegwart; J. J. Chung,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341457,NO,"This work addresses the question of whether it can be beneficial to use interaction actions, such as saying, touching, and gesturing, for the sake of allowing robots to navigate in unstructured, crowded environments. Based on the hypothesis that the variation in modality for these scenarios calls for significantly different planning policies, we design specific navigation behaviors as interaction planners for actuated, mobile robots."
Autonomous UAV Safety by Visual Human Crowd Detection Using Multi-Task Deep Neural Networks,C. Papaioannidis; I. Mademlis; I. Pitas,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9560830,NO,"In this paper, a deep neural network-based method is proposed for the task of visual human crowd detection from UAV footage, allowing a drone to rapidly extract semantic segmentation maps from captured video frames during flight. These maps can be exploited (e.g., by a path planner) to define no-fly zones over, or near human crowds and, hence, enhance UAV flight safety."
SpoxelNet: Spherical Voxel-based Deep Place Recognition for 3D Point Clouds of Crowded Indoor Spaces,M. Y. Chang; S. Yeon; S. Ryu; D. Lee,2020,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9341549,NO,"We also present SpoxelNet, a neural network architecture that encodes input voxels into global descriptor vectors by extracting the structural features in both fine and coarse scales. However, their performances are not as promising in indoor spaces because of the high level of occlusion caused by structures and moving objects."
DensePeds: Pedestrian Tracking in Dense Crowds Using Front-RVO and Sparse Features,R. Chandra; U. Bhattacharya; A. Bera; D. Manocha,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8968470,NO,"We present a new motion model called Front-RVO (FRVO) for predicting pedestrian movements in dense situations using collision avoidance constraints and combine it with state-of-the-art Mask R-CNN to compute sparse feature vectors that reduce the loss of pedestrian tracks (false negatives). In practice, our approach is 4.5 × faster than prior tracking algorithms on the MOT benchmark and we are state-of-the-art in dense crowd videos by over 2.6% on the absolute scale on average."
Crowd-sourced Semantic Edge Mapping for Autonomous Vehicles,M. Herb; T. Weiherer; N. Navab; F. Tombari,2019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8968020,NO,We reconstruct 3D boundaries of road infrastructure elements such as road markings and road boundaries from semantic object contours detected in keyframes by a neural network. Traditional methods for creating detailed maps of road environments involve expensive survey vehicles that cannot keep up with the frequent changes in the road network.
Crowd-Aware Robot Navigation for Pedestrians with Multiple Collision Avoidance Strategies via Map-based Deep Reinforcement Learning,S. Yao; G. Chen; Q. Qiu; J. Ma; X. Chen; J. Ji,2021,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9636579,NO,"By applying both maps as inputs of the neural network, we show that a navigation policy can be trained to better interact with pedestrians following different collision avoidance strategies. The results show that our approach allows the robot to successfully interact with various pedestrians and outperforms compared methods in terms of the success rate."
